1253340642152902668,siti komariah,sitikomariah11,"RT @BiLLRaY2019: Presiden Jokowi sebut tak ada negara yang berhasil tangani Corona dengan Lockdown

#RakyatBersatuBasmiCorona https://t.co/…",04/23/2020 15:11:09,9,0,http://pbs.twimg.com/profile_images/1088732906753671168/ZW7dy5SP_normal.jpg
1253340641985040384,Sajid Qureshi,TheSajidQureshi,"????? @ArnabGoswamiRtv ?? ?? ??? ??? ????? @BJP4India ?? ?? ??? ???
?? ?????? ???? ?????? ?? ?… https://t.co/PLkLZi7d2i",04/23/2020 15:11:09,0,0,http://pbs.twimg.com/profile_images/674936182094954496/hnYIMefD_normal.jpg
1253340641599217664,Narendra Pal Singhal,Narendr10091093,RT @Krishankumaratr: @rajannareda2 @RaghusharmaINC @RajCMO @ashokgehlot51 @RajGovOfficial #jan2020MOexam_???-???-????-????-???-????????-??-…,04/23/2020 15:11:09,5,0,http://pbs.twimg.com/profile_images/1151788325532946432/sizJkQig_normal.jpg
1253340640462532609,???? ?????????? ????,mkchwanshi,RT @pratheesh_Hind: No stop to communist cruelty. World is busy behind Corona. And Communists in Kerala are busy with political vendetta.…,04/23/2020 15:11:09,206,0,http://pbs.twimg.com/profile_images/1251888034607316994/DYZ3fgwu_normal.jpg
1253340639724331009,Smart Marketing Tribe,smexperts23,"How to protect yourself from Covid-19 at workplace
#covid  #covi?d19 #corona #coronavirus #lockdown #lockdown2020… https://t.co/x680QHkhFh",04/23/2020 15:11:09,0,0,http://pbs.twimg.com/profile_images/1014486002537123840/5J0werLG_normal.jpg
1253340638944178177,Manish parth tewari,Manishparthind,"????
?? ??? ???????????? ?? , ??? ?? ??????????? ?? ?????? ?????? ????? ?? ????? ??? ????? ?? ??????? ?? ???????… https://t.co/YoHDLKW3Tf",04/23/2020 15:11:08,0,0,http://pbs.twimg.com/profile_images/1252481202403057668/DV003tju_normal.jpg
1253340638742888452,claraa ?,claratellesss,RT @dudapassos__: eu quando lembro q meu ano tava perfeito ate o corona chegar e estragar tudo,04/23/2020 15:11:08,30303,0,http://pbs.twimg.com/profile_images/1245473407136927751/mEQZaOGI_normal.jpg
1253340638201778183,Dr. Sou,soumd,"Corona-Maske: Wie Aufsetzen, absetzen, entsorgen?
#MaskeAuf, aber richtig!
Hier eine gute Zusammenfassung zum richt… https://t.co/tfLizzcG8p",04/23/2020 15:11:08,0,0,http://pbs.twimg.com/profile_images/1438089592/G2RoNBxU_normal
1253340638143078410,??? ???????,balnwiser,"RT @mediazone_ksa: ?????? ?? ??????

????? ??? ????? ??

?? #????_??????_????????

?????? ??????? ??? ???????? ??? ??????
 
?????

1?? ????…",04/23/2020 15:11:08,3,0,http://pbs.twimg.com/profile_images/1093263181676511232/rCSIqUwJ_normal.jpg
1253340637794983937,Trulla vom Dienst,MonikaK03246182,"In Deutschland haben Firmen ihre Produktion umgestellt und fertigen Masken,die werden aber nicht gekauft weil man l… https://t.co/WgFjBJa8W6",04/23/2020 15:11:08,0,0,http://pbs.twimg.com/profile_images/1231887612996091904/G_1ZH9l5_normal.jpg
1253340637769854980,Wali Muhammad ( ????? ),waliMasoom2917,"First pic of Makkah ?? during iftar time in Ramadhan in past years. 

And 

Second pic of Makkah during Corona will… https://t.co/D1UYceqauV",04/23/2020 15:11:08,0,0,http://pbs.twimg.com/profile_images/1200198035214667776/YIx7wXKs_normal.jpg
1253340637434281985,janelle ??,pobrebruja,RT @the_ironsheik: I MAKE THE CORONA VIRUS HUMBLE https://t.co/TELXMI8XdI,04/23/2020 15:11:08,945,0,http://pbs.twimg.com/profile_images/1240808043761131520/G339bn_P_normal.jpg
1253340637430079494,? nu 66,suntokki_,Gr2 corona ini sih jadwal dia jd keundur semua.. sama live dia tadi makin nyesek kalo diulang2..... as long as you… https://t.co/VHjNIF7EfF,04/23/2020 15:11:08,0,0,http://pbs.twimg.com/profile_images/1252980470125453314/LesmXNMK_normal.jpg
1253340637295898628,wasabia,230mg,RT @sumomon: Fumar pra curar o corona é tipo tacar fogo no corpo pra curar lepra,04/23/2020 15:11:08,1,0,http://pbs.twimg.com/profile_images/1135599799795716097/Oo6hgoil_normal.png
1253340636314365953,Inma Martorell,Inma1003,"RT @crpandemonium: Sánchez está provocando un conflicto institucional de primer orden con el Poder Judicial, con la UE y con la Corona al m…",04/23/2020 15:11:08,342,0,http://pbs.twimg.com/profile_images/980787437176852480/XhTXpddW_normal.jpg
1253340636238901260,Radialista BENICIO CARLOS,caito964,Cabo e escada estao com muito corona virus estao abafando cardinot. #pordentrocomcardinot,04/23/2020 15:11:08,0,0,http://pbs.twimg.com/profile_images/851140096321622017/TJRoj1sW_normal.jpg
1253340636092092418,Amit Gupta,AmitGup71366249,"RT @JasMatta: ??????? ??? ??? ???? ??? ????? ????? ?? ?????????
??? ?? ???? #Corona ????? ????? ????
?? ?? ?? #SocialDistancing ?? ????? ?…",04/23/2020 15:11:08,24,0,http://pbs.twimg.com/profile_images/1253152753112821760/9hjLqQ8q_normal.jpg
1253340636012400643,turuncuzeytin,turuncuzeytinn,"RT @BilgeHatun34__B: Corona Salgini var Ramazan ertelenmeli diye vaazlar verenler.

Hepiniz Anitkabir""e  akin ettiniz.
Ne sosyal mesafe düs…",04/23/2020 15:11:08,17,0,http://pbs.twimg.com/profile_images/1245634686920953859/iyzRwg6s_normal.jpg
1253340635739893760,Eric Njoka Ledama ????,eriknjoka,"So, the Governor of Meru found it wise to marshal people, actually GATHER Meruans, to sensitize them about Corona v… https://t.co/b4ksL6C8mw",04/23/2020 15:11:08,0,0,http://pbs.twimg.com/profile_images/1220103388676939776/-zcoGY1y_normal.jpg
1253340635643277328,Suvishal Reddy,tsuvishal,"RT @ramanmann1974: Migrant labor were kept in #corona #quarantine in a school in #Sikar, the school hadn't seen a fresh coat of paint in de…",04/23/2020 15:11:08,1607,0,http://pbs.twimg.com/profile_images/478245153539231744/WovfAEQp_normal.jpeg
1253340635278356486,Muthelo Khakhathi,muthelok,RT @Ndinema: @chadaabigail2 Vhafunzi ni songo kwata corona itshi fhela munikelo  rido ninea https://t.co/wgLZjMyB7B,04/23/2020 15:11:08,1,0,http://pbs.twimg.com/profile_images/593302962556051456/PCCwZduO_normal.jpg
1253340635257425920,Aseer Ahmed,aseerahmed,"RT @timesofindia: #Coronavirus LIVE Updates | PM Modi highlights steps taken to help most vulnerable sections during lockdown
LIVE Updates:…",04/23/2020 15:11:08,4,0,http://pbs.twimg.com/profile_images/1240494583663869952/4CH0Gb_H_normal.jpg
1253340634552778752,Mohit Andurkar,mohitsmartlove,"RT @timesofindia: #Coronavirus LIVE Updates | Complete shutdown, akin to curfew, in Balasore, Bhadrak, Jajpur districts from 10 pm Thursday…",04/23/2020 15:11:07,4,0,http://pbs.twimg.com/profile_images/1251709921852186624/4syVdQSJ_normal.jpg
1253340633952956416,Ashish Merkhed (???? ??????),AshishMerkhed,"RT @NagpurPolice: ?? ???????? ??.?????????,????. ???? ?????? @AnilDeshmukhNCP 
????? ??.????? ?????? ??.????.????????? ????????  ??????????…",04/23/2020 15:11:07,3,0,http://pbs.twimg.com/profile_images/1253138312681799680/OjpZrYi-_normal.jpg
1253340633709740032,Purva ??????,Purva007,"RT @ABPNews: GhantiBajao ?????? : #Corona ?????? ???????? ?? ????? ?? ????? ???

??? ?? ????????? ??? ???? ???? ?????????

????? ?? ??? 10:…",04/23/2020 15:11:07,7,0,http://pbs.twimg.com/profile_images/1253010915210989568/1tR1iTr8_normal.jpg
1253340633546125326,Sunil Meel,SunilMe26574983,RT @DrShriKrishnaC1: @rajannareda2 @RaghusharmaINC @RajCMO @ashokgehlot51 @RajGovOfficial #jan2020MOexam_???-???-????-????-???-????????-??-…,04/23/2020 15:11:07,5,0,http://pbs.twimg.com/profile_images/1244849869430255618/Hn6eVj3I_normal.jpg
1253340633399308301,Trill_xo,_Trill_xo,RT @john95c: Mp7 is such a godly weapon in situations like this ?? Follow me on Twitch @ itchyoctopus #CallofDuty #CallofDutyModernWarfare #…,04/23/2020 15:11:07,3,0,http://pbs.twimg.com/profile_images/984449997243633664/GTuxNLO-_normal.jpg
1253340633323855873,Seda,sedaakdemirrr,Düzgün bi zamanda dogru bir sekilde konusuruz demistin;sanirim o zaman hiç gelmicek?? #Corona #EvdeKal,04/23/2020 15:11:07,0,0,http://pbs.twimg.com/profile_images/1252225650330607618/37rhCwgA_normal.jpg
1253340633105747968,WunmiOniCake??,bwinkkie_cakes,RT @YemieFASH: When their ignorant bothers were shouting ba corona up and down and drinking water they used to wash their faces and hands t…,04/23/2020 15:11:07,234,0,http://pbs.twimg.com/profile_images/1236602146864410625/5BriSpMc_normal.jpg
1253340633097371651,???? ????????o´?????,_MrMightyman_,"RT @Sam66432: Dr Mathobela Matjekane, You are a shining light in this crisis. Your comments about  Corona are so poignant. We support you a…",04/23/2020 15:11:07,223,0,http://pbs.twimg.com/profile_images/1250970074795704321/CZbtT8Q2_normal.jpg
1253340632795328514,Bharatwasi,surukim,"RT @tathagata2: Two things I've never heard of in my life. Will someone please bear me out or rebut me?
1. Mobile phones help spread corona…",04/23/2020 15:11:07,538,0,http://pbs.twimg.com/profile_images/870178174126006272/xdkLAFxP_normal.jpg
1253340632610795523,Internet Demon.,ElStache,"CORONA GIRL, PLZ JUST WIPE THEM OUT SO WE CAN GO OUTSIDE ALREADY! https://t.co/JxsGsn6dN7",04/23/2020 15:11:07,0,0,http://pbs.twimg.com/profile_images/1172574658614505473/2A_UQK6Z_normal.jpg
1253340632338141192,LostSoul,Warishacasm1,"RT @sidharth_unity: @sidharth_shukla Yes of course sir no ldaayi only pyaar ~

Hume tumse pyaar itna ye hum nahi jaante magar ji nahi sakte…",04/23/2020 15:11:07,221,0,http://pbs.twimg.com/profile_images/1249338082312122369/jIT34RUm_normal.jpg
1253340632229142533,Quarantine 19,suchit_sid,"Corona Tracker-India 23-April 

#covid19 #india #coronavirus #corona #coronaalert #coronawarriors #dailynews… https://t.co/rJdNHFyWuv",04/23/2020 15:11:07,0,0,http://pbs.twimg.com/profile_images/1244577686464258048/y6Eiivzw_normal.jpg
1253340631918731267,SLECHTVOLK?? #StayAtHome,SLECHTVOLK,"RT @demo_demo_nl: Niet te geloven dit.
Zit je in - volgens de @MinPres - de grootste crisis in decennia en dan wordt er minder getest dan n…",04/23/2020 15:11:07,277,0,http://pbs.twimg.com/profile_images/1218830915306164225/n9fF16pw_normal.jpg
1253340631365226496,dotkrawl | Kris,dotkrawl,"RT @LaVieVagabonde: ""SPIEGEL: Unser bekannter Alltag ist noch weit entfernt?

Brinkmann: Leider ja - und zwar noch sehr weit. Es ist eine I…",04/23/2020 15:11:07,300,0,http://pbs.twimg.com/profile_images/1193229675138555905/5fLbIDwx_normal.png
1253340631180722176,FDP Rheinland-Pfalz,fdprlp,"RT @Wissing: Wenn die soziale Marktwirtschaft hält, was der Name verspricht: @Daimler stellt Rheinland-Pfalz 2.500 im 3D-Druckverfahren her…",04/23/2020 15:11:07,1,0,http://pbs.twimg.com/profile_images/712635049699581952/5TEbq3gM_normal.jpg
1253340631109230594,Bea????,BeaVF74,"RT @crpandemonium: Sánchez está provocando un conflicto institucional de primer orden con el Poder Judicial, con la UE y con la Corona al m…",04/23/2020 15:11:07,342,0,http://pbs.twimg.com/profile_images/1165609726417285121/jdjFSPL4_normal.jpg
1253340631092482048,HSV Reporter,HSVreport,RT @Andreas__Rinke: Warum die Suche nach der Ursache des Corona-Ausbruchs in Wuhan eine politische Dimension hat...  https://t.co/16d1oHgP7…,04/23/2020 15:11:07,187,0,http://pbs.twimg.com/profile_images/3694083154/ba5b4e9071b96d81cb73d663a1abc685_normal.jpeg
1253340630408806406,Karthik Virat,ChakrIndala,"RT @_TTT_Official: DonateD Corona Crisis FunD To The Whole South InDian States ?? !
Even He MaDe Our TeluGu Thalapathy Fans ProuD With His G…",04/23/2020 15:11:06,23,0,http://pbs.twimg.com/profile_images/1253186677142503424/NEemABik_normal.jpg
1253340630161387523,Denise Ruffra,DRuffra,RT @the_ironsheik: I MAKE THE CORONA VIRUS HUMBLE https://t.co/TELXMI8XdI,04/23/2020 15:11:06,945,0,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png
1253340630081650689,Hareswar Rabha,rabha_hareswar,"All world fighting with the Corona, but no one each or country did not proof that it's a bio warfare.....?? Why?????",04/23/2020 15:11:06,0,0,http://pbs.twimg.com/profile_images/1252826098536046592/oMlaIVCC_normal.jpg
1253340630014545920,Moi,mkayg3,"RT @drjoelshulkin: I thought for sure Influenza Musk was a typical Twitter misspelling of ""Influenza Mask"". But, no.

I guess Elon thought…",04/23/2020 15:11:06,11,0,http://pbs.twimg.com/profile_images/905156557025021952/Otbo0kgv_normal.jpg
1253340629943193605,Sanidhya,UnfunnyGuyy,"I wanna ignore people, 
Just like everybody collectively ignore the ""who"" part in who called it ""...."".

#dankmemes… https://t.co/JD1x4D0joI",04/23/2020 15:11:06,0,0,http://pbs.twimg.com/profile_images/1248595159933042688/xXMc1nHY_normal.jpg
1253340629830008833,Amit Singh,singhsahab1282,RT @ANI: The second #coronavirus patient of Tripura has been found NEGATIVE after consecutive tests. Hence our state has become Corona free…,04/23/2020 15:11:06,17,0,http://pbs.twimg.com/profile_images/1251427136209997824/QJCppdo7_normal.jpg
1253340629666369537,lindsay hanekom,lindzor93,"@PresidencyZA @CyrilRamaphosa @ParliamentofRSA the people infected and have symptoms for Corona Virus, can't you se… https://t.co/GCEJwprPLJ",04/23/2020 15:11:06,0,0,http://pbs.twimg.com/profile_images/834081995479203841/rB_csZf1_normal.jpg
1253340629637066753,KUNWAR VIJAY RAGHAV SINGH,VIJAYraghavSING,RT @ANI: The second #coronavirus patient of Tripura has been found NEGATIVE after consecutive tests. Hence our state has become Corona free…,04/23/2020 15:11:06,17,0,http://pbs.twimg.com/profile_images/1210043003/VIJAY_normal.jpg
1253340629163098118,Thomas Møller Sørensen,thomasmollers,"RT @DIBusinessdk: ""Da Mette Frederiksen holdt det første pressemøde blev jeg sgu bekymret. Ikke kun for økonomien i min virksomhed, men min…",04/23/2020 15:11:06,4,0,http://pbs.twimg.com/profile_images/997406866165547010/6T-2G9d__normal.jpg
1253340628789997569,heise online,heiseonline,Corona-App per PEPP-PT: Kanzleramt soll bei Apple Druck machen https://t.co/p2PIntypNq #PEPPPT #Apple,04/23/2020 15:11:06,0,0,http://pbs.twimg.com/profile_images/615190234758782976/P-Kawo-P_normal.png
