1253340642152902668,siti komariah,sitikomariah11,"RT @BiLLRaY2019: Presiden Jokowi sebut tak ada negara yang berhasil tangani Corona dengan Lockdown
1253340628521385987,Abi Manjolai,abi_manjolai,"RT @NairShilpa1308: After 'Corona helmet' cop, now 'Corona Auto' will go around the streets of Chennai to spread awareness among people abo…",04/23/2020 15:11:06,4,0,http://pbs.twimg.com/profile_images/1246084428650008577/qORB8nNa_normal.jpg
1253340628336836608,Love4All,AhmadiyyatUSA,"RT @pressahmadiyya: ""...it seems I can’t survive and I am about to leave this world"".

READ Part 2 of Ibrahim Ikhlaf sahib’s personal accou…",04/23/2020 15:11:06,25,0,http://pbs.twimg.com/profile_images/1178284380558639105/6u0O8eiy_normal.jpg
1253340628156444675,william,diolindowill,"Queria ter tido um presidente consciente, que fizesse as coisas certas para que tbm pudéssemos ser exemplos sobre o… https://t.co/au8cZCsgYH",04/23/2020 15:11:06,0,0,http://pbs.twimg.com/profile_images/1242292913675124736/usP9HCwG_normal.jpg
1253340627946754050,Arisleny,aris_canestri,"RT @euotrouxa: eu qnd lembro q meu ano tava perfeito ate o corona chegar e estragar tudo

https://t.co/kT2SH7spXR",04/23/2020 15:11:06,1685,0,http://pbs.twimg.com/profile_images/1197255114182078475/3lrCekxL_normal.jpg
1253340627682471936,Quarantine Tenemazamu!,JeremiahMusisiK,RT @ThatMasakaOtaku: Mpozi where are yalls prophets and men of God and Apostles with miraculous healing powers and supernatural abilities?…,04/23/2020 15:11:06,3,0,http://pbs.twimg.com/profile_images/1233021624351326208/k735ucee_normal.jpg
1253340627460165634,jackie,jackiegrace__,thinking ab the man that used to run up high gate hill every morning. he’s probably immune to corona,04/23/2020 15:11:06,0,0,http://pbs.twimg.com/profile_images/1216487824368852993/FNrdZd4X_normal.jpg
1253340627187556352,Toy,nubianGERM,@_slimarella_ Unless u cant renew bc of Corona virus ??,04/23/2020 15:11:06,0,0,http://pbs.twimg.com/profile_images/1253282157612630017/hhTxBNY8_normal.jpg
1253340626881372167,????? ?? ????,mgbool,"???? ??? ??? ???? ???? ?? ? ?????? .""

Whatever we are going through, it will end. "" #COVID19 #Corona",04/23/2020 15:11:06,0,0,http://pbs.twimg.com/profile_images/1136856147439149057/4_E5t_qY_normal.jpg
1253340626667687936,Cat,Catbuttons,"RT @DeepStateExpose: RETWEET! BANNED VIDEO: 2009 TV SERIES, ""V"" PREDICTED (PREDICTIVE PROGRAMMING) GATES' MANDATORY INOCULATION, THE CORONA…",04/23/2020 15:11:05,1322,0,http://pbs.twimg.com/profile_images/1195303062216364032/qiQwkpDz_normal.jpg
1253340626264842242,?????? ?????? ?????,ta4OGwMFnRdWXBk,"RT @PrakashJavdekar: #Corona ?? ????? ??? ??? ?????? ?????? ???? ??????, ????, ????? ????? , ???????? ??????????, ??? ????????, ???? ?????…",04/23/2020 15:11:05,70,0,http://pbs.twimg.com/profile_images/1241794721552318464/254M1Sez_normal.jpg
1253340626231234561,EU_Cedefop,Cedefop,?? Has the #coronavirus crisis made us all #crowdworkers? Will online #crowdwork boom in the post-corona era? What… https://t.co/bIOjSCxDHr,04/23/2020 15:11:05,0,0,http://pbs.twimg.com/profile_images/973218059518468096/1gqLHqXN_normal.jpg
1253340625514029057,miya ??,revelheaux,i will literally die if my baby gets corona https://t.co/oq8rXzJbMq,04/23/2020 15:11:05,0,0,http://pbs.twimg.com/profile_images/1252284158744727553/--Kj0jUa_normal.jpg
1253340624935215106,Mona0708,Ramonita0708,Corona virus song parody of Don’t stand so close to me...Covid-19 Chris ... https://t.co/CGYnclunbI via @YouTube Si… https://t.co/B9b8XSGSxw,04/23/2020 15:11:05,0,0,http://pbs.twimg.com/profile_images/1009651925275500546/8tp04_qu_normal.jpg
1253340624922701824,wendel em ??,whoiswenz,só chovendo msm pra fazer os telejornais de Salvador mudar o foco do corona um pouco,04/23/2020 15:11:05,0,0,http://pbs.twimg.com/profile_images/1238637914483015680/qSTX5l6o_normal.jpg
1253340624486404101,vinay(FAGANA G),199237Vina,"RT @DrShriKrishnaC1: @RajGovOfficial @RaghusharmaINC #jan2020MOexam_???-???-????-????-???-????????-??-??????-???????-??????
#jan2020MOexam…",04/23/2020 15:11:05,5,0,http://pbs.twimg.com/profile_images/700161941793157121/v6hWUNIZ_normal.jpg
1253340624398323714,Alf Bicknell,BicknellAlf,@JOHN_MOSH78 @TomFitton @realDonaldTrump Sweden reported its highest number of deaths from the Corona virus yesterday,04/23/2020 15:11:05,0,0,http://pbs.twimg.com/profile_images/1141369872133304321/znslH9NS_normal.jpg
1253340624318681091,jackie t,jackiet52,"RT @MadokaMeowgica: Friend died last night from corona. She was immunocompromised and did everything she was supposed to in a quarantine, b…",04/23/2020 15:11:05,7472,0,http://pbs.twimg.com/profile_images/1008826916583936001/z_05bV3I_normal.jpg
1253340623966359567,Thenali,RaghunathgN,"RT @Zuniee3: #FeminismIsCoronaVirus logic beats everything else on planet earth. 
#corona https://t.co/wC12gNS9qf",04/23/2020 15:11:05,8,0,http://pbs.twimg.com/profile_images/671587624620974080/BJkYhE2T_normal.jpg
1253340623744180224,Corno Bot,bot_corno,"RT @feeryamamoto: @tchulim Não deve ser nada fácil pra quem é traído, o fdp além de correr risco de passar DST/IST agora também corre o ris…",04/23/2020 15:11:05,4,0,http://pbs.twimg.com/profile_images/1249494908995604480/x6LGYxom_normal.jpg
1253340623379161090,Lee Lemmons,LeeLemmons,This video will open your eyes to how far back they had this planned.       Will You Be Corona Vaxxed? – Trump and… https://t.co/Asc5Hv3RX0,04/23/2020 15:11:05,0,0,http://pbs.twimg.com/profile_images/577653708844072960/YqMp0Nnk_normal.jpeg
1253340622523494401,hldaslan,hldaslan,Sosyal mesafe? Virüs? Salgin? Hacilar ne is? Kimseye artistlik yapmayin sonra. Yarin #cuma namazini camide kilacagi… https://t.co/XSOn4fLIbJ,04/23/2020 15:11:05,0,0,http://pbs.twimg.com/profile_images/1240580378106134528/n8gIh988_normal.jpg
1253340622368342017,??ama ala?  ??? ????,_jr_alam,"RT @ashutosh83B: ???? ??? ?? ????? ?????? ?? ????? ?????????? ?? ??? ???? ??????????? ?? ???? ?? ??? ??? ?????????? ???, ???? ???? ???????…",04/23/2020 15:11:04,6063,0,http://pbs.twimg.com/profile_images/964880094517805056/bGIxT9Iw_normal.jpg
1253340622036955137,Rest is Best,Jaygarseeya,@MichaelGar93 @SportsCenter And found out they both had corona virus from going to the beach earlier. Haha,04/23/2020 15:11:04,0,0,http://pbs.twimg.com/profile_images/1187650672390393856/2GLysHBF_normal.jpg
1253340621529473030,Ahsan Hermees,ahsanhermes,Hivi wadau kilicho tokea huko hospitali ya Amani kuhusiana na ugonjwa wa Corona ni kweli? Maana  haya mambo bana sio ya masihara,04/23/2020 15:11:04,0,0,http://pbs.twimg.com/profile_images/1249644263253708801/c65KfMhd_normal.jpg
1253340620724121600,ivy.,addictwithivy,brother nem tinha pensado na festa junina pqp corona va embora preciso da festa junina do liceu??????????,04/23/2020 15:11:04,0,0,http://pbs.twimg.com/profile_images/1249086943884988416/M0cNTLjy_normal.jpg
1253340620489232389,Petrichor ??,kookykat102,"Tw: Ugh, they're fighting over memes.

G: *trying to keep the good vibes* Memes? That sounds cool.

YT: That's what… https://t.co/fEfyYsIgbu",04/23/2020 15:11:04,0,0,http://pbs.twimg.com/profile_images/1245464833253875712/YdeM21el_normal.jpg
1253340620032143361,Sunil Meel,SunilMe26574983,RT @Krishankumaratr: @rajannareda2 @RaghusharmaINC @RajCMO @ashokgehlot51 @RajGovOfficial #jan2020MOexam_???-???-????-????-???-????????-??-…,04/23/2020 15:11:04,5,0,http://pbs.twimg.com/profile_images/1244849869430255618/Hn6eVj3I_normal.jpg
1253340619402952706,Bernice@CayWiseTV #PR,cay_wiseTV,RT @djvyrusky: THROWBACK TO WHEN I GOT 50000 PEOPLE JAMMING  AT THE STADIUM. ???? CORONA PLEASE GO AWAY ?? cc @GiovaniCaleb on the mic https:/…,04/23/2020 15:11:04,65,0,http://pbs.twimg.com/profile_images/1233483968567222272/4UTAZAWU_normal.jpg
1253340619398733829,Maria Clara Fonseca,caka,"RT @KKzita: @lopes_alexander @lolaescreva em minas, temos oficialmente 47 mortes por corona. nessa matéria de um jornal daqui de BH fala qu…",04/23/2020 15:11:04,5,0,http://pbs.twimg.com/profile_images/1167594877560991744/5c9LGc0V_normal.jpg
1253340619067412480,SAXON1A,S4XON14,"RT @saechsischeDE: Ist #Mundschutz für #Kinder gefährlich? Der dichte Abschluss über Nase und Mund könne zu Atemnot führen, heißt es in ein…",04/23/2020 15:11:04,1,0,http://pbs.twimg.com/profile_images/907145197297029120/-M_FT-Iu_normal.jpg
1253340618631176193,????,dalkomoksorina_,"11:11
-Good health
-Corona Virus Free
-Happiness
-Safety
-Peace
-Unity
-Love
-BinJin ??",04/23/2020 15:11:04,0,0,http://pbs.twimg.com/profile_images/1043900119052111874/yQW6ouFf_normal.jpg
1253340618153005057,Ludo Konings,KoningsLudo,KARREWIET : Pulderbos op TV in deze corona tijden. https://t.co/9InkVMMTOZ,04/23/2020 15:11:03,0,0,http://pbs.twimg.com/profile_images/671426382396841984/-8qT9Yzr_normal.jpg
1253340617637195777,Erna Prins,ErnaPrins,"RT @tje_jo: Blog over de #covid19 zorg in #verzorgingshuizen . Ik ben bang. Wie stelt mij gerust? 

#corona #huisarts #acutezorg 

https://…",04/23/2020 15:11:03,28,0,http://pbs.twimg.com/profile_images/916903902439714817/EsUE8kjy_normal.jpg
1253340617247125504,Jhon ????,Bitten_court_,@DaniloGentili  por favor. Marca esse lixo junto com aquele vídeo dele zombando do Corona. Nojento. https://t.co/PfsoXal52U,04/23/2020 15:11:03,0,0,http://pbs.twimg.com/profile_images/1236653905121030144/uBLLDWN1_normal.jpg
1253340615422513155,Tino Onggowasito,TOnggowasito,"@porkysdoom Dear Friends, our immune system is very important because it helps us fight back diseases and I hope we… https://t.co/n0bdcrclKJ",04/23/2020 15:11:03,0,0,http://pbs.twimg.com/profile_images/1133208544453337088/ifnE8__T_normal.png
1253340615380578304,UTKARSH TEWARI,TEWARIUTKARSH,#PMOfIndia Wow i thought pensioner means people at the age or above 60..and i thought  these are the ones who are m… https://t.co/C5sJzhXHZs,04/23/2020 15:11:03,0,0,http://pbs.twimg.com/profile_images/1158236459020591105/PmQohCdz_normal.jpg
1253340615158362113,Amicus Curia ??,rolandi_teeji,RT @EdmundOris: The most unfortunate set of people would be footballer that come back after this whole corona enforced break and get injure…,04/23/2020 15:11:03,2,0,http://pbs.twimg.com/profile_images/1253138436736909313/FZKkcC-b_normal.jpg
1253340615128936456,mrequator77,delraybeach2012,"RT @RolandN: Corona Journal Day 36: I try to avoid drawing guitars because it's hard but today's neighbours challenge was ""music"". Music is…",04/23/2020 15:11:03,12,0,http://pbs.twimg.com/profile_images/1252762813002584068/vitnjmi9_normal.jpg
1253340614365601792,BELLE??,belle48959044,11:11 corona virus will end,04/23/2020 15:11:03,0,0,http://pbs.twimg.com/profile_images/1250076004422283264/d450oKHC_normal.jpg
1253340612553617409,sumi_wara,sumi_wara,RT @bSM2TC2coIKWrlM: PCR??????????????????????????????????????????????????????????????????????????????????????????????????????????????????!…,04/23/2020 15:11:02,941,0,http://pbs.twimg.com/profile_images/695935657168867328/0UxCXWTv_normal.jpg
1253340612276805641,baitola,gaiathicy,RT @pravcehseujorge: adoro sair de máscara muito bom para nós doidinhos pois posso andar na rua rindo e falando sozinho tal qual fazia ante…,04/23/2020 15:11:02,4,0,http://pbs.twimg.com/profile_images/1250603190632022017/g_YYOVIX_normal.jpg
1253340612251672582,joe lincoln liverpool,joelincoln5,RT @VidaBoasiako: Other private entities can as well contact @vectorpesgh for fumigation and disinfection against not only Corona Virus but…,04/23/2020 15:11:02,4,0,http://pbs.twimg.com/profile_images/1214472653576318976/ej13iCOo_normal.jpg
1253340611446362116,gujrat,Milan33854165,RT @SureshChavhanke: #SadhuKeHatyarokoBiryani ????? ? ????? ?????? ???? ?? ??? #Corona ?? ??? ?? VVIP ????????? ? ????? ?? ???? ????? ?????…,04/23/2020 15:11:02,235,0,http://pbs.twimg.com/profile_images/1249350031909535745/GzUsyncu_normal.jpg
1253340610766893060,RAISSA,rfmbruno,"RT @vibeandobr: as vezes a gente só precisa de um abraço, 2 mil reais e o fim do corona vírus",04/23/2020 15:11:02,889,0,http://pbs.twimg.com/profile_images/1187415698865315840/7jQbLeuO_normal.jpg
1253340610712399875,Jenni,JenniGabrieli,"RT @euotrouxa: eu qnd lembro q meu ano tava perfeito ate o corona chegar e estragar tudo

https://t.co/kT2SH7spXR",04/23/2020 15:11:02,1685,0,http://pbs.twimg.com/profile_images/1252311089662119938/IgnsZT2g_normal.jpg
1253340610628431872,Sekure Merchants,SekureMerchants,"Even when times are tough, people crave restaurant takeout! Here are some key methods to help sustain your business… https://t.co/X4kRfwLyip",04/23/2020 15:11:02,0,0,http://pbs.twimg.com/profile_images/1032649369747476480/LkgJQPDS_normal.jpg
1253340610624274432,Kozan,Khosann,"RT @Khosann: Merhaba arkadaslar, #Corona #Covid19 Krizi Ne Zaman Bitecek ve Türkiye Ne Zaman Normale Dönecek? #Spotify #Dijitaldönüsüm podc…",04/23/2020 15:11:02,2,0,http://pbs.twimg.com/profile_images/959797927873953794/9fr-4oP9_normal.jpg
1253340610498568193,Gusthavo,SallesGusthavo,"@alanarodriggues Corona fdp, acabou com a feijoada kkkkk",04/23/2020 15:11:02,0,0,http://pbs.twimg.com/profile_images/1249960386583056384/W-aEycYS_normal.jpg
1253340610464854022,Palani,Palani60364291,RT @uvaraj72: light up a Diya and support together in dispelling #corona darkness. Turn off your lights at 9 PM for 9 minutes on 5th April…,04/23/2020 15:11:02,29,0,http://pbs.twimg.com/profile_images/1251412421731708928/nQ07e99n_normal.jpg
1253340610276192264,Doc108,doc108T,RT @be6043c5d85d48f: @rajannareda2 @RaghusharmaINC @RajCMO @ashokgehlot51 @RajGovOfficial #jan2020MOexam_???-???-????-????-???-????????-??-…,04/23/2020 15:11:02,2,0,http://pbs.twimg.com/profile_images/378800000105843241/36446b97e63daf0ecf55ab63462e8f04_normal.png
1253340609957380097,Leia a bio,na_nageo,"RT @feeryamamoto: @tchulim Não deve ser nada fácil pra quem é traído, o fdp além de correr risco de passar DST/IST agora também corre o ris…",04/23/2020 15:11:02,4,0,http://pbs.twimg.com/profile_images/1246416657809104896/K9vmEjB2_normal.jpg
